cellBC	JAK1wtTXcnt	JAK1mutTXcnt
bcETPW	13	0
bcETQW	0	0
bcETTM	0	0
bcETUB	0	0
bcEUCZ	0	0
bcEUEW	5	0
bcEULG	0	0
bcEUSU	9	0
bcEUXI	9	0
bcEVBP	0	0
bcEVDC	0	0
bcEVHS	0	0
bcEVMY	1	0
bcEVNE	0	0
bcEVOJ	0	0
bcEVSG	20	0
bcEVXQ	20	0
bcEVYA	35	0
bcEVYI	0	0
bcEWJY	0	0
bcEWNF	0	0
bcEWRM	0	0
bcEWWH	0	0
bcEWWN	11	0
bcEWXE	2	0
bcEXAM	0	0
bcEXCY	17	0
bcEXID	0	0
bcEXIO	0	0
bcEXMA	23	0
bcEXMO	0	0
bcEXPF	1	0
bcEXSS	1	0
bcEXSZ	0	0
bcEXVJ	0	0
bcEXWM	0	0
bcEXYZ	0	0
bcEYER	0	0
bcEYGR	0	0
bcEYGX	0	0
bcEYKD	0	0
bcEYPS	0	0
bcEYQN	0	0
bcEYSE	0	0
bcEYSS	0	0
bcEYSU	2	0
bcEYUF	0	0
bcEYYO	0	0
bcEZDQ	0	0
bcEZFO	0	0
bcEZLI	0	0
bcEZLZ	0	0
bcEZMD	21	0
bcEZMM	0	0
bcEZNR	0	0
bcEZNU	0	0
bcEZQP	1	0
bcEZTQ	0	0
bcEZVT	0	0
bcFABL	0	0
bcFACH	0	0
bcFAEH	0	0
bcFAGO	0	0
bcFAHO	0	0
bcFAJN	19	0
bcFAKZ	0	0
bcFALU	0	0
bcFARL	0	0
bcFAXF	0	0
bcFBAS	0	0
bcFBDR	0	0
bcFBEC	0	0
bcFBEU	0	0
bcFBFT	10	0
bcFBGH	0	0
bcFBGX	0	0
bcFBHG	0	0
bcFBIR	1	0
bcFBIZ	0	0
bcFBNW	1	0
bcFBQP	0	0
bcFBQY	0	0
bcFBSX	3	0
bcFBUP	0	0
bcFBYN	0	0
bcFCIE	0	0
bcFCJN	0	0
bcFCJS	0	0
bcFCKT	0	0
bcFCNR	0	0
bcFCOK	1	0
bcFCOQ	29	0
bcFCPF	0	0
bcFCRX	43	0
bcFCSI	0	0
bcFCTJ	22	0
bcFDBB	0	0
bcFDJO	0	0
bcFDMS	0	0
bcFDMW	1	0
bcFDPY	0	0
bcFEAV	0	0
bcFECM	0	0
bcFEEG	27	0
bcFEGW	0	0
bcFELX	19	0
bcFENM	0	0
bcFEQS	7	0
bcFEUR	0	0
bcFEZQ	0	0
bcFFGT	4	0
bcFFHD	0	0
bcFFJB	0	0
bcFFJK	0	0
bcFFKU	0	0
bcFFRM	0	0
bcFFUC	1	0
bcFGEK	1	0
bcFGGR	20	0
bcFGIR	0	0
bcFGJK	0	0
bcFGNC	1	0
bcFGWD	1	0
bcFGZN	0	0
bcFHMI	19	0
bcFHNG	8	0
bcFHRD	7	0
bcFHZU	0	0
bcFIBN	0	0
bcFICL	0	0
bcFIEQ	1	0
bcFIIX	0	0
bcFILT	2	0
bcFIQE	0	0
bcFIQV	0	0
bcFIWX	13	0
bcFIZZ	36	0
bcFJBS	0	0
bcFJCP	0	0
bcFJEQ	2	0
bcFJRI	0	0
bcFJTO	0	0
bcFJZJ	22	0
bcFKFO	1	0
bcFKGC	0	0
bcFKID	0	0
bcFKRF	0	0
bcFKTP	0	0
bcFKYA	0	0
bcFLGR	11	0
bcFLKH	0	0
bcFLLQ	0	0
bcFLLR	5	0
bcFLMH	0	0
bcFLSQ	0	0
bcFLTD	0	0
bcFLVV	0	0
bcFLYC	0	0
bcFLYV	1	0
bcFMAY	0	0
bcFMCQ	0	0
bcFMDF	22	0
bcFMFB	0	0
bcFMHC	0	0
bcFMLF	12	0
bcFMQG	0	0
bcFMTD	0	0
bcFMUY	14	0
bcFMVC	0	0
bcFMVT	0	0
bcFMWT	35	0
bcFMZH	16	0
bcFNAE	0	0
bcFNEL	0	0
bcFNLK	5	0
bcFNMH	0	0
bcFNNI	0	0
bcFNQL	0	0
bcFNRE	0	0
bcFNXU	0	0
bcFOAP	0	0
bcFODF	0	0
bcFOHZ	0	0
bcFONB	0	0
bcFONP	1	0
bcFOSM	0	0
bcFOUP	0	0
bcFOUT	0	0
bcFPAN	1	0
bcFPFN	0	0
bcFPHL	0	0
bcFPHR	11	0
bcFPLY	18	0
bcFPOA	11	0
bcFPSM	0	0
bcFPSS	19	0
bcFPVX	0	0
bcFPZZ	22	0
bcFQBB	0	0
bcFQEC	0	0
bcFQFM	3	0
bcFQKZ	0	0
bcFQLP	0	0
bcFQMS	0	0
bcFQOP	10	0
bcFQPB	0	0
bcFQXC	26	0
bcFRBI	8	0
bcFRCI	0	0
bcFRDH	0	0
bcFRGZ	15	0
bcFRIS	0	0
bcFRJH	0	0
bcFRQL	0	0
bcFRSN	0	0
bcFRTE	0	0
bcFRZZ	0	0
bcFSAW	0	0
bcFSHX	0	0
bcFSNC	0	0
bcFSOZ	0	0
bcFSZH	0	0
bcFTBI	0	0
bcFTCU	0	0
bcFTEZ	0	0
bcFTKP	4	0
bcFTUK	0	0
bcFTZE	1	0
bcFTZF	14	0
bcFUCG	18	0
bcFUFX	5	0
bcFUGW	8	0
bcFULU	6	0
bcFUNU	2	0
bcFUSM	0	0
bcFUSQ	0	0
bcFUUA	0	0
bcFVCD	0	0
bcFVDR	12	0
bcFVGH	0	0
bcFVHU	0	0
bcFVLY	0	0
bcFVMB	0	0
bcFVQH	6	0
bcFVRR	0	0
bcFVUN	0	0
bcFVUQ	0	0
bcFVVC	8	0
bcFVXQ	0	0
bcFWCJ	27	0
bcFWGX	0	0
bcFWIN	0	0
bcFWJK	0	0
bcFWLO	0	0
bcFWMM	0	0
bcFWOM	0	0
bcFWQL	0	0
bcFWYG	0	0
bcFWYL	0	0
bcFXFW	0	0
bcFXKY	0	0
bcFXOP	2	0
bcFXQT	1	0
bcFXVL	0	0
bcFXYJ	0	0
bcFXZB	0	0
bcFYDI	0	0
bcFYNW	0	0
bcFYSB	0	0
bcFYUF	0	0
bcFYYR	0	0
bcFYYS	0	0
bcFZGE	0	0
bcFZIA	0	0
bcFZOG	0	0
bcFZPK	9	0
bcFZRR	0	0
bcGAED	0	0
bcGAGP	17	0
bcGAKY	1	0
bcGANL	0	0
bcGAOT	0	0
bcGAPD	0	0
bcGAPT	0	0
bcGAQB	0	0
bcGARP	0	0
bcGATX	5	0
bcGAUY	0	0
bcGAXL	0	0
bcGBDH	6	0
bcGBEN	0	0
bcGBJO	0	0
bcGBOA	23	0
bcGBOJ	0	0
bcGBPN	32	0
bcGBRB	0	0
bcGBUO	0	0
bcGBVJ	0	0
bcGBWE	0	0
bcGBYA	19	0
bcGBYM	0	0
bcGBZS	0	0
bcGCBF	0	0
bcGCDG	0	0
bcGCEG	17	0
bcGCFW	0	0
bcGCIL	0	0
bcGCJA	0	0
bcGCNG	0	0
bcGDMI	0	0
bcGDRJ	5	0
bcGDSS	0	0
bcGDWM	0	0
bcGEDV	6	0
bcGEJE	3	0
bcGEMA	15	0
bcGENW	0	0
bcGEOH	1	0
bcGEPD	6	0
bcGEPR	0	0
bcGESS	0	0
bcGEUG	15	0
bcGEXO	4	0
bcGEZU	0	0
bcGEZZ	0	0
bcGFEM	0	0
bcGFHB	0	0
bcGFLN	0	0
bcGFLV	0	0
bcGFPF	0	0
bcGGBL	3	0
bcGGDM	0	0
bcGGNS	0	0
bcGGOK	0	0
bcGGOV	1	0
bcGGYO	0	0
bcGHBD	0	0
bcGHHA	0	0
bcGHHC	1	0
bcGHHP	1	0
bcGHIU	6	0
bcGHKN	0	0
bcGHKO	0	0
bcGHUP	0	0
bcGHVY	16	0
bcGHYX	0	0
bcGHZK	0	0
bcGIHP	0	0
bcGITF	0	0
bcGIXW	0	0
bcGIYT	0	0
bcGJEN	0	0
bcGJFK	0	0
bcGJOC	0	0
bcGJXR	0	0
bcGKCW	2	0
bcGKCY	3	0
bcGKES	0	0
bcGKGC	16	0
bcGKLB	10	0
bcGKLY	0	0
bcGKMS	0	0
bcGKOO	3	0
bcGKQA	0	0
bcGKRM	9	0
bcGKSI	0	0
bcGKUR	0	0
bcGKYT	27	0
bcGLBK	0	0
bcGLIS	0	0
bcGLJN	9	0
bcGLKI	5	0
bcGLOL	10	0
bcGMEH	0	0
bcGMGW	15	0
bcGMIR	2	0
bcGMSK	0	0
bcGMZJ	7	0
bcGNGO	1	0
bcGNIG	0	0
bcGNIY	0	0
bcGNMP	0	0
bcGNPR	0	0
bcGNQP	22	0
bcGNXE	2	0
bcGOGN	0	0
bcGOHV	0	0
bcGOPQ	0	0
bcGOTG	0	0
bcGOZN	0	0
bcGPAT	0	0
bcGPCB	2	0
bcGPCR	0	0
bcGPHC	1	0
bcGPOV	0	0
bcGPYE	0	0
bcGQDV	0	0
bcGQFL	8	0
bcGQJD	0	0
bcGQKE	13	0
bcGQNQ	14	0
bcGQNT	6	0
bcGQRC	16	0
bcGQSN	0	0
bcGQUH	6	0
bcGQZB	0	0
bcGRBW	0	0
bcGRGT	17	0
bcGRIT	0	0
bcGRKN	0	0
bcGRML	0	0
bcGRNT	0	0
bcGRPV	0	0
bcGRXC	1	0
bcGSDJ	0	0
bcGSID	0	0
bcGSMN	0	0
bcGSNV	0	0
bcGSPS	12	0
bcGTFD	0	0
bcGTGW	26	0
bcGTHO	0	0
bcGTON	13	0
bcGTPU	0	0
bcGTRN	0	0
bcGTXJ	0	0
bcGUKI	0	0
bcGUOK	2	0
bcGURW	13	0
bcGUYV	6	0
bcGVDY	24	0
bcGVFL	0	0
bcGVMF	0	0
bcGVRY	24	0
bcGVUR	0	0
bcGVUX	9	0
bcGVZT	0	0
bcGWAB	0	0
bcGWAV	27	0
bcGWCO	7	0
bcGWEL	11	0
bcGWGV	2	0
bcGWHF	0	0
bcGWHP	0	0
bcGWIR	10	0
bcGWIT	25	0
bcGWIX	9	0
bcGWSZ	0	0
bcGWUC	5	0
bcGWXW	6	0
bcGWYX	0	0
bcGXCG	0	0
bcGXEY	0	0
bcGXGM	0	0
bcGXJB	0	0
bcGXLD	0	0
bcGXOT	0	0
bcGYCH	13	0
bcGYCL	0	0
bcGYDN	1	0
bcGYKC	0	0
bcGYKN	0	0
bcGYLV	0	0
bcGYOL	0	0
bcGYSS	0	0
bcGYTY	10	0
bcGYWQ	1	0
bcGYXC	1	0
bcGZAH	0	0
bcGZBM	0	0
bcGZMW	13	0
bcGZNB	0	0
bcGZOZ	2	0
bcGZPB	10	0
bcGZPG	16	0
bcHAAK	0	0
bcHACW	21	0
bcHADH	0	0
bcHAEO	0	0
bcHAGO	6	0
bcHAHB	0	0
bcHAOC	0	0
bcHAOS	0	0
bcHAQC	19	0
bcHAWA	2	0
bcHAYM	0	0
bcHBDI	0	0
bcHBGK	0	0
bcHBJO	0	0
bcHBLG	0	0
bcHBTO	14	0
bcHBXH	0	0
bcHCEA	3	0
bcHCII	0	0
bcHCIK	0	0
bcHCIL	6	0
bcHCUG	0	0
bcHCZR	0	0
bcHDMN	0	0
bcHDTR	14	0
bcHDUJ	0	0
bcHDUO	1	0
bcHECO	0	0
bcHEDV	0	0
bcHEDW	0	0
bcHEGF	7	0
bcHELR	14	0
bcHEOM	0	0
bcHERQ	0	0
bcHEST	0	0
bcHESX	0	0
bcHFBE	0	0
bcHFBY	0	0
bcHFLU	12	0
bcHFUM	13	0
bcHFUS	27	0
bcHFYX	8	0
bcHGCS	10	0
bcHGCY	0	0
bcHGEX	0	0
bcHGON	0	0
bcHGQP	5	0
bcHGSF	0	0
bcHGZA	0	0
bcHGZV	0	0
bcHHAN	0	0
bcHHDM	0	0
bcHHFZ	0	0
bcHHMQ	0	0
bcHHSB	0	0
bcHHYS	0	0
bcHIKI	0	0
bcHIVQ	0	0
bcHIXB	0	0
bcHIYD	0	0
bcHIZA	1	0
bcHIZX	0	0
bcHJDH	0	0
bcHJFA	0	0
bcHJLJ	1	0
bcHJMK	34	0
bcHJOS	0	0
bcHJPD	2	0
bcHJQL	0	0
bcHJSF	0	0
bcHJSW	8	0
bcHJUD	20	0
bcHKBU	13	0
bcHKIB	0	0
bcHKKM	0	0
bcHKOL	5	0
bcHKPJ	0	0
bcHKSM	0	0
bcHKTW	17	0
bcHKYR	0	0
bcHLCB	1	0
bcHLDO	1	0
bcHLDU	0	0
bcHLED	0	0
bcHLEI	1	0
bcHLEV	0	0
bcHLJK	0	0
bcHLJQ	12	0
bcHLNC	0	0
bcHLNS	0	0
bcHLNV	0	0
bcHLQB	0	0
bcHLWN	0	0
bcHMHA	16	0
bcHMHF	0	0
bcHMHI	1	0
bcHMMX	0	0
bcHMOX	0	0
bcHMRK	20	0
bcHNID	1	0
bcHNPW	0	0
bcHNZZ	0	0
bcHOKJ	0	0
bcHOPJ	0	0
bcHOVR	0	0
bcHPDC	0	0
bcHPDF	0	0
bcHPEB	0	0
bcHPGJ	0	0
bcHPOY	0	0
bcHPST	0	0
bcHQAS	0	0
bcHQBD	0	0
bcHQBL	0	0
bcHQIM	0	0
bcHQMV	0	0
bcHQRB	0	0
bcHQRE	0	0
bcHQVX	0	0
bcHQZS	0	0
bcHRFK	0	0
bcHRKP	0	0
bcHRMW	0	0
bcHRTP	0	0
bcHRUF	4	0
bcHRVI	0	0
bcHRYD	0	0
bcHSDS	0	0
bcHSPU	7	0
bcHSXF	0	0
bcHSXQ	0	0
bcHSYM	6	0
bcHTBI	0	0
bcHTCU	2	0
bcHTEI	24	0
bcHTIO	23	0
bcHTMN	0	0
bcHTPJ	0	0
bcHTWF	7	0
bcHUCU	0	0
bcHULR	8	0
bcHUNA	0	0
bcHUQK	0	0
bcHVKV	0	0
bcHVXB	0	0
bcHVYT	0	0
bcHVYX	19	0
bcHWAA	0	0
bcHWFF	16	0
bcHWGX	0	0
bcHWKO	0	0
bcHWNB	0	0
bcHWNN	4	0
bcHWNW	3	0
bcHWOS	17	0
bcHWRB	0	0
bcHWRV	0	0
bcHXCM	0	0
bcHXHA	0	0
bcHXHX	8	0
bcHXIJ	0	0
bcHXJF	0	0
bcHXSM	0	0
bcHXTK	0	0
bcHXTL	21	0
bcHXVF	0	0
bcHXXR	0	0
bcHXZF	7	0
bcHYAL	0	0
bcHYEF	1	0
bcHYFL	1	0
bcHYFN	0	0
bcHYLO	0	0
bcHYOP	16	0
bcHYOR	16	0
bcHYPA	0	0
bcHYRB	17	0
bcHZCO	0	0
bcHZCX	0	0
bcHZDL	0	0
bcHZJK	0	0
bcHZLH	0	0
bcHZLK	23	0
bcHZPZ	0	0
bcHZTN	0	0
bcHZZI	0	0
bcIAGQ	0	0
bcIALT	0	0
bcIAMN	0	0
bcIANE	0	0
bcIAOL	22	0
bcIAWB	0	0
bcIBBR	0	0
bcIBCZ	0	0
bcIBGK	0	0
bcIBIA	0	0
bcIBJL	2	0
bcIBLL	0	0
bcIBON	2	0
bcIBPX	5	0
bcIBQL	0	0
bcIBZI	0	0
bcICCK	0	0
bcICEV	0	0
bcICHN	11	0
bcICUN	0	0
bcICUU	0	0
bcICYA	9	0
bcIDAR	1	0
bcIDCK	0	0
bcIDDC	0	0
bcIDDL	0	0
bcIDGW	0	0
bcIDHR	1	0
bcIDMJ	0	0
bcIDUS	0	0
bcIDVN	17	0
bcIDWK	0	0
bcIDXO	0	0
bcIDYX	18	0
bcIEBU	0	0
bcIEEQ	6	0
bcIEFD	0	0
bcIEKH	0	0
bcIEOT	0	0
bcIEUK	0	0
bcIEYE	0	0
bcIFAY	18	0
bcIFEG	0	0
bcIFJB	4	0
bcIFMN	0	0
bcIFMQ	0	0
bcIFMX	0	0
bcIFPJ	0	0
bcIFQT	0	0
bcIFVB	0	0
bcIGEL	4	0
bcIGEQ	0	0
bcIGHC	16	0
bcIGLA	0	0
bcIGMA	0	0
bcIGQF	0	0
bcIGTU	1	0
bcIGVH	3	0
bcIHCT	0	0
bcIHIG	1	0
bcIHKI	18	0
bcIHOV	0	0
bcIHQX	1	0
bcIHXH	0	0
bcIICR	1	0
bcIIGA	16	0
bcIIGE	0	0
bcIIJR	1	0
bcIILS	0	0
bcIIWI	9	0
bcIIZO	0	0
bcIJAC	0	0
bcIJFO	0	0
bcIJGL	0	0
bcIJIS	0	0
bcIJIT	0	0
bcIJOE	0	0
bcIJPF	0	0
bcIJWV	0	0
bcIKAT	0	0
bcIKCL	0	0
